"AA_AZON","VALLALATMERET","TEAOR_KATEGORIA"
7429,"mikro","kereskedelem + szallitas"
8896,"mikro","tobbi szolgaltatas"
4494,"kozep 100 alatt","tobbi szolgaltatas"
2349,"kis","tobbi ipar"
6826,"kis","kereskedelem + szallitas"
5525,"kis","mezogazdasag + elelmiszeripar"
2722,"kozep 100 alatt","szallashely + vendeglatas"
3797,"mikro","tobbi szolgaltatas"
6679,"kis","szallashely + vendeglatas"
4611,"kis","kereskedelem + szallitas"
5811,"mikro","epitoipar"
7528,"mikro","tobbi ipar"
9475,"kozep 100 felett","tobbi szolgaltatas"
7304,"mikro","epitoipar"
8052,"kis","tobbi szolgaltatas"
2905,"kozep 100 felett","tobbi ipar"
1334,"mikro","kereskedelem + szallitas"
4148,"mikro","tobbi szolgaltatas"
3221,"mikro","kereskedelem + szallitas"
4677,"kis","kereskedelem + szallitas"
6750,"kis","tobbi szolgaltatas"
8019,"kis","kereskedelem + szallitas"
1803,"mikro","tobbi ipar"
1824,"kis","tobbi ipar"
5610,"mikro","epitoipar"
6336,"kis","mezogazdasag + elelmiszeripar"
8690,"mikro","kereskedelem + szallitas"
9768,"mikro","tobbi szolgaltatas"
3277,"kis","kereskedelem + szallitas"
9720,"mikro","tobbi szolgaltatas"
3692,"kis","epitoipar"
3382,"mikro","tobbi szolgaltatas"
9930,"mikro","kereskedelem + szallitas"
2631,"mikro","kereskedelem + szallitas"
1317,"kis","kereskedelem + szallitas"
2626,"kis","energiaszektor + banya"
7037,"kis","epitoipar"
5238,"kis","tobbi szolgaltatas"
6700,"mikro","tobbi szolgaltatas"
4201,"mikro","kereskedelem + szallitas"
9454,"kozep 100 alatt","epitoipar"
6847,"kis","mezogazdasag + elelmiszeripar"
8442,"mikro","tobbi szolgaltatas"
5818,"kis","kereskedelem + szallitas"
9125,"mikro","epitoipar"
2234,"kis","tobbi szolgaltatas"
8364,"kis","tobbi ipar"
7863,"mikro","tobbi szolgaltatas"
5967,"kis","kereskedelem + szallitas"
8833,"kis","tobbi szolgaltatas"
4987,"kis","epitoipar"
4398,"mikro","mezogazdasag + elelmiszeripar"
4490,"mikro","tobbi szolgaltatas"
5045,"mikro","tobbi szolgaltatas"
1536,"kis","kereskedelem + szallitas"
4100,"nagy","kereskedelem + szallitas"
6647,"mikro","epitoipar"
8460,"kozep 100 alatt","tobbi ipar"
6867,"kis","tobbi szolgaltatas"
5094,"kis","kereskedelem + szallitas"
2493,"kis","mezogazdasag + elelmiszeripar"
6655,"mikro","tobbi szolgaltatas"
7925,"mikro","tobbi ipar"
6277,"mikro","kereskedelem + szallitas"
7510,"mikro","tobbi szolgaltatas"
8846,"mikro","mezogazdasag + elelmiszeripar"
4300,"mikro","tobbi szolgaltatas"
4143,"mikro","tobbi ipar"
9658,"mikro","tobbi szolgaltatas"
8318,"kis","tobbi szolgaltatas"
2069,"mikro","tobbi ipar"
9961,"kis","tobbi szolgaltatas"
3750,"kis","epitoipar"
9516,"mikro","kereskedelem + szallitas"
5134,"mikro","kereskedelem + szallitas"
1044,"mikro","szallashely + vendeglatas"
2326,"mikro","kereskedelem + szallitas"
7475,"mikro","tobbi szolgaltatas"
8634,"kis","kereskedelem + szallitas"
5923,"kis","energiaszektor + banya"
4154,"kis","tobbi ipar"
6768,"mikro","kereskedelem + szallitas"
9982,"kis","szallashely + vendeglatas"
4990,"mikro","tobbi szolgaltatas"
2701,"mikro","epitoipar"
8456,"mikro","kereskedelem + szallitas"
5297,"mikro","kereskedelem + szallitas"
7287,"kis","tobbi szolgaltatas"
6125,"kis","tobbi ipar"
1763,"mikro","tobbi szolgaltatas"
8347,"mikro","tobbi szolgaltatas"
6831,"mikro","kereskedelem + szallitas"
5184,"kozep 100 alatt","kereskedelem + szallitas"
4166,"mikro","epitoipar"
6383,"mikro","epitoipar"
6290,"mikro","tobbi szolgaltatas"
1886,"mikro","tobbi szolgaltatas"
1755,"mikro","kereskedelem + szallitas"
9922,"mikro","kereskedelem + szallitas"
5237,"mikro","epitoipar"
5064,"kis","kereskedelem + szallitas"
4711,"mikro","kereskedelem + szallitas"
6551,"mikro","tobbi szolgaltatas"
7347,"nagy","tobbi ipar"
7188,"mikro","szallashely + vendeglatas"
2362,"kis","mezogazdasag + elelmiszeripar"
9210,"mikro","tobbi szolgaltatas"
1913,"kis","kereskedelem + szallitas"
3969,"kis","epitoipar"
6468,"mikro","kereskedelem + szallitas"
1000,"kis","tobbi szolgaltatas"
9111,"mikro","kereskedelem + szallitas"
9898,"mikro","kereskedelem + szallitas"
2542,"kis","kereskedelem + szallitas"
6316,"kis","tobbi ipar"
4465,"mikro","tobbi szolgaltatas"
4363,"mikro","mezogazdasag + elelmiszeripar"
2791,"mikro","kereskedelem + szallitas"
9894,"kis","epitoipar"
4326,"mikro","tobbi szolgaltatas"
8216,"kozep 100 felett","tobbi ipar"
9803,"mikro","tobbi ipar"
7212,"kis","szallashely + vendeglatas"
6798,"nagy","kereskedelem + szallitas"
9085,"mikro","tobbi szolgaltatas"
2355,"mikro","tobbi szolgaltatas"
2004,"mikro","kereskedelem + szallitas"
5489,"mikro","kereskedelem + szallitas"
4773,"mikro","tobbi szolgaltatas"
3268,"kis","kereskedelem + szallitas"
1989,"mikro","tobbi szolgaltatas"
8547,"mikro","kereskedelem + szallitas"
3752,"mikro","tobbi szolgaltatas"
5089,"mikro","kereskedelem + szallitas"
9655,"kis","tobbi ipar"
7285,"mikro","tobbi szolgaltatas"
1070,"mikro","kereskedelem + szallitas"
9234,"kis","tobbi ipar"
8841,"mikro","epitoipar"
2481,"mikro","kereskedelem + szallitas"
7141,"mikro","tobbi szolgaltatas"
8540,"mikro","kereskedelem + szallitas"
9697,"kis","tobbi szolgaltatas"
2788,"kis","tobbi szolgaltatas"
3450,"kozep 100 alatt","szallashely + vendeglatas"
8121,"nagy","tobbi ipar"
2645,"kis","tobbi szolgaltatas"
8935,"kis","mezogazdasag + elelmiszeripar"
2941,"mikro","kereskedelem + szallitas"
4857,"mikro","kereskedelem + szallitas"
1434,"kis","kereskedelem + szallitas"
9061,"kis","tobbi szolgaltatas"
2858,"kozep 100 felett","tobbi ipar"
6482,"mikro","kereskedelem + szallitas"
4635,"mikro","kereskedelem + szallitas"
7846,"mikro","tobbi szolgaltatas"
9967,"mikro","kereskedelem + szallitas"
1164,"mikro","kereskedelem + szallitas"
1365,"mikro","kereskedelem + szallitas"
2041,"kis","tobbi szolgaltatas"
4752,"kis","tobbi szolgaltatas"
9407,"nagy","tobbi szolgaltatas"
3854,"mikro","tobbi ipar"
1782,"mikro","tobbi szolgaltatas"
2712,"kis","tobbi szolgaltatas"
7085,"kis","szallashely + vendeglatas"
6100,"mikro","kereskedelem + szallitas"
5960,"kis","tobbi szolgaltatas"
6989,"mikro","kereskedelem + szallitas"
4495,"kis","kereskedelem + szallitas"
8625,"kis","kereskedelem + szallitas"
3875,"mikro","kereskedelem + szallitas"
1929,"mikro","tobbi szolgaltatas"
1345,"mikro","kereskedelem + szallitas"
5625,"mikro","kereskedelem + szallitas"
4524,"mikro","epitoipar"
9979,"kis","szallashely + vendeglatas"
1034,"kis","kereskedelem + szallitas"
1197,"kis","kereskedelem + szallitas"
8132,"mikro","tobbi szolgaltatas"
7197,"mikro","tobbi ipar"
4754,"mikro","epitoipar"
7907,"mikro","szallashely + vendeglatas"
7216,"kis","tobbi ipar"
8445,"mikro","kereskedelem + szallitas"
8187,"mikro","kereskedelem + szallitas"
2198,"mikro","kereskedelem + szallitas"
8133,"mikro","kereskedelem + szallitas"
7257,"mikro","kereskedelem + szallitas"
9738,"kis","kereskedelem + szallitas"
7824,"mikro","tobbi szolgaltatas"
1397,"mikro","tobbi szolgaltatas"
2564,"mikro","tobbi szolgaltatas"
4850,"mikro","kereskedelem + szallitas"
1955,"mikro","kereskedelem + szallitas"
7163,"mikro","tobbi szolgaltatas"
7608,"mikro","kereskedelem + szallitas"
6355,"mikro","kereskedelem + szallitas"
5055,"mikro","kereskedelem + szallitas"
8147,"mikro","tobbi szolgaltatas"
2202,"mikro","tobbi szolgaltatas"
3904,"mikro","tobbi szolgaltatas"
1268,"mikro","kereskedelem + szallitas"
9539,"kis","epitoipar"
2925,"mikro","tobbi szolgaltatas"
1834,"mikro","kereskedelem + szallitas"
2115,"mikro","kereskedelem + szallitas"
4499,"mikro","epitoipar"
1491,"mikro","kereskedelem + szallitas"
8434,"mikro","tobbi szolgaltatas"
4090,"mikro","kereskedelem + szallitas"
8178,"mikro","kereskedelem + szallitas"
6182,"mikro","tobbi szolgaltatas"
2379,"kis","tobbi szolgaltatas"
5501,"kis","kereskedelem + szallitas"
7026,"mikro","tobbi szolgaltatas"
5250,"mikro","tobbi szolgaltatas"
3305,"mikro","tobbi szolgaltatas"
2275,"mikro","szallashely + vendeglatas"
7533,"mikro","tobbi szolgaltatas"
2766,"mikro","tobbi ipar"
7371,"mikro","epitoipar"
7966,"mikro","kereskedelem + szallitas"
1505,"mikro","epitoipar"
9482,"mikro","epitoipar"
2405,"mikro","szallashely + vendeglatas"
8934,"mikro","tobbi szolgaltatas"
1667,"mikro","kereskedelem + szallitas"
5892,"mikro","tobbi szolgaltatas"
3243,"mikro","tobbi szolgaltatas"
9116,"mikro","tobbi szolgaltatas"
3436,"mikro","tobbi szolgaltatas"
2647,"mikro","tobbi ipar"
2118,"mikro","kereskedelem + szallitas"
3298,"mikro","tobbi szolgaltatas"
2642,"mikro","tobbi szolgaltatas"
4951,"mikro","tobbi szolgaltatas"
2016,"mikro","kereskedelem + szallitas"
4208,"kis","kereskedelem + szallitas"
3386,"mikro","tobbi ipar"
8323,"mikro","kereskedelem + szallitas"
4854,"kozep 100 felett","tobbi szolgaltatas"
