Életkor,Pontszám,Jövedelem,Tapasztalat,Osztály,Ország,Szint
37.0,84,79182.0,,Értékesítés,Brazília,Junior
37.0,71,113300.0,7.0,Értékesítés,Brazília,Középhaladó
21.0,93,107163.0,36.0,HR,USA,Középhaladó
54.0,73,59310.0,,Marketing,Brazília,Középhaladó
35.0,66,76088.0,36.0,Értékesítés,USA,Középhaladó
60.0,59,148803.0,3.0,Értékesítés,India,Junior
55.0,79,28906.0,29.0,IT,Japán,Junior
52.0,95,56914.0,5.0,Marketing,Japán,Középhaladó
23.0,72,130350.0,,Értékesítés,India,Középhaladó
52.0,81,65379.0,31.0,IT,India,Junior
33.0,66,98612.0,8.0,Marketing,Franciaország,Junior
40.0,99,134828.0,11.0,HR,India,Junior
39.0,66,147445.0,10.0,HR,Brazília,Középhaladó
27.0,63,,15.0,IT,Japán,Középhaladó
26.0,58,66881.0,0.0,HR,Németország,Senior
22.0,89,66413.0,20.0,Értékesítés,Japán,Junior
36.0,51,,29.0,Marketing,USA,Középhaladó
52.0,94,70115.0,12.0,Értékesítés,Japán,Junior
31.0,74,27151.0,33.0,Értékesítés,Franciaország,Középhaladó
41.0,88,77716.0,3.0,HR,India,Junior
41.0,58,113747.0,27.0,Értékesítés,India,Középhaladó
49.0,71,112653.0,,HR,Japán,Senior
57.0,92,56378.0,,Marketing,Németország,Senior
57.0,95,62652.0,26.0,Marketing,Németország,Junior
64.0,53,92430.0,4.0,Értékesítés,Franciaország,Középhaladó
27.0,75,33467.0,24.0,IT,USA,Középhaladó
46.0,78,51010.0,,HR,Japán,Junior
46.0,94,148647.0,32.0,HR,India,Középhaladó
53.0,83,141999.0,3.0,Értékesítés,Japán,Junior
40.0,72,134793.0,24.0,HR,Franciaország,Középhaladó
49.0,86,74691.0,,HR,Brazília,Junior
52.0,60,84157.0,33.0,IT,Brazília,Középhaladó
47.0,55,128177.0,,IT,Franciaország,Junior
52.0,67,32289.0,4.0,Értékesítés,India,Középhaladó
24.0,70,64976.0,34.0,IT,Franciaország,Senior
38.0,91,63596.0,27.0,Értékesítés,India,Középhaladó
23.0,85,43171.0,28.0,Marketing,Németország,Junior
54.0,90,120441.0,8.0,Értékesítés,Franciaország,Senior
36.0,87,146296.0,37.0,Marketing,India,Középhaladó
63.0,83,106365.0,5.0,Értékesítés,Franciaország,Senior
47.0,66,138218.0,18.0,HR,Franciaország,Középhaladó
49.0,86,119590.0,10.0,IT,India,Senior
48.0,74,134014.0,1.0,Marketing,India,Junior
25.0,87,64139.0,8.0,Értékesítés,USA,Középhaladó
54.0,61,68713.0,20.0,IT,Franciaország,Középhaladó
60.0,72,49734.0,23.0,Értékesítés,Brazília,Junior
56.0,91,,33.0,IT,Franciaország,Senior
43.0,71,83646.0,21.0,IT,Franciaország,Junior
48.0,70,23654.0,2.0,Értékesítés,India,Junior
50.0,76,109022.0,11.0,Marketing,Franciaország,Senior
54.0,80,38743.0,,Marketing,Japán,Junior
52.0,55,68368.0,29.0,HR,Franciaország,Középhaladó
40.0,76,,,IT,Japán,Középhaladó
51.0,89,94172.0,,HR,Brazília,Középhaladó
42.0,83,26441.0,27.0,HR,India,Junior
52.0,61,139735.0,25.0,Értékesítés,Franciaország,Középhaladó
22.0,94,44611.0,32.0,Értékesítés,Japán,Középhaladó
37.0,56,139891.0,20.0,Értékesítés,Japán,Középhaladó
44.0,59,127971.0,34.0,IT,Japán,Középhaladó
61.0,94,32149.0,33.0,Értékesítés,Németország,Középhaladó
50.0,66,120102.0,17.0,Értékesítés,USA,Középhaladó
22.0,75,79189.0,10.0,IT,Brazília,Junior
59.0,70,127904.0,22.0,IT,Franciaország,Középhaladó
43.0,77,,21.0,Marketing,Németország,Középhaladó
51.0,95,91031.0,16.0,Értékesítés,Franciaország,Senior
41.0,51,62668.0,4.0,Értékesítés,Franciaország,Junior
42.0,92,,10.0,Értékesítés,India,Junior
21.0,50,149582.0,29.0,Marketing,India,Junior
46.0,85,96666.0,14.0,Értékesítés,India,Junior
61.0,75,108204.0,26.0,Marketing,Németország,Középhaladó
21.0,78,100758.0,34.0,HR,Franciaország,Középhaladó
45.0,70,,32.0,Marketing,USA,Senior
36.0,60,43669.0,19.0,HR,Brazília,Senior
59.0,89,54068.0,15.0,Értékesítés,India,Junior
52.0,60,108789.0,33.0,HR,India,Senior
28.0,85,29435.0,1.0,Marketing,Franciaország,Senior
62.0,98,114088.0,34.0,IT,Franciaország,Junior
58.0,88,72249.0,,HR,Németország,Junior
48.0,89,57384.0,27.0,HR,Németország,Senior
61.0,84,148782.0,38.0,Értékesítés,India,Középhaladó
45.0,83,101929.0,5.0,Marketing,Franciaország,Senior
54.0,96,147959.0,8.0,HR,USA,Senior
44.0,73,96153.0,19.0,HR,Brazília,Középhaladó
43.0,71,124056.0,0.0,HR,Franciaország,Középhaladó
32.0,54,,7.0,HR,Franciaország,Junior
26.0,82,51401.0,22.0,IT,Japán,Junior
55.0,85,145511.0,2.0,Marketing,Németország,Senior
64.0,96,91831.0,3.0,Értékesítés,Brazília,Középhaladó
39.0,69,139503.0,24.0,Értékesítés,India,Junior
20.0,68,135760.0,37.0,IT,Franciaország,Senior
27.0,84,121529.0,14.0,Marketing,India,Középhaladó
35.0,92,,20.0,HR,Franciaország,Senior
33.0,66,54084.0,34.0,IT,India,Junior
31.0,94,140387.0,13.0,Marketing,Brazília,Junior
42.0,92,,35.0,HR,Németország,Középhaladó
34.0,83,125111.0,11.0,IT,Brazília,Senior
47.0,58,75826.0,16.0,Marketing,Japán,Középhaladó
53.0,75,56451.0,38.0,Értékesítés,USA,Junior
21.0,51,,8.0,Értékesítés,Németország,Junior
51.0,58,51910.0,34.0,Marketing,Brazília,Senior
42.0,58,56041.0,12.0,Értékesítés,Japán,Senior
41.0,89,108920.0,14.0,Marketing,USA,Senior
44.0,66,85681.0,17.0,HR,Japán,Középhaladó
41.0,50,123314.0,32.0,Marketing,Franciaország,Senior
41.0,74,101571.0,5.0,HR,Franciaország,Senior
61.0,92,85481.0,26.0,IT,India,Junior
25.0,89,88576.0,22.0,Marketing,Németország,Junior
34.0,91,127958.0,26.0,IT,Franciaország,Senior
62.0,74,149265.0,33.0,Értékesítés,Japán,Senior
56.0,88,147556.0,37.0,HR,Németország,Junior
52.0,84,84174.0,13.0,Marketing,Franciaország,Senior
27.0,52,46160.0,35.0,IT,India,Középhaladó
63.0,99,135170.0,7.0,HR,Brazília,Középhaladó
63.0,86,137867.0,34.0,HR,India,Középhaladó
24.0,93,37633.0,18.0,Értékesítés,USA,Senior
58.0,93,114880.0,29.0,Értékesítés,Franciaország,Junior
23.0,79,37014.0,13.0,HR,USA,Senior
25.0,87,100532.0,19.0,HR,USA,Senior
64.0,83,,24.0,Marketing,Japán,Junior
51.0,61,61621.0,,HR,Németország,Junior
49.0,68,,23.0,Marketing,Japán,Junior
54.0,86,88388.0,,HR,Franciaország,Középhaladó
59.0,93,36014.0,25.0,Értékesítés,USA,Senior
35.0,98,112578.0,37.0,Marketing,Brazília,Junior
32.0,66,53755.0,22.0,IT,USA,Senior
61.0,59,60390.0,21.0,Értékesítés,Brazília,Középhaladó
49.0,98,43711.0,18.0,Marketing,Japán,Középhaladó
38.0,96,111658.0,2.0,Marketing,Japán,Junior
36.0,61,77993.0,18.0,IT,Németország,Junior
38.0,65,94696.0,8.0,Marketing,USA,Senior
47.0,73,47213.0,27.0,HR,India,Junior
45.0,68,135788.0,19.0,IT,Japán,Senior
56.0,57,124956.0,6.0,Értékesítés,Japán,Junior
45.0,80,,13.0,Értékesítés,Németország,Senior
42.0,70,27421.0,8.0,HR,Brazília,Senior
28.0,66,106936.0,,Értékesítés,Németország,Senior
31.0,72,119073.0,13.0,Marketing,USA,Senior
20.0,86,37727.0,37.0,Marketing,Franciaország,Középhaladó
20.0,65,132418.0,35.0,HR,Franciaország,Senior
53.0,55,24358.0,39.0,Értékesítés,Brazília,Junior
51.0,57,85108.0,,Értékesítés,Japán,Középhaladó
44.0,74,146609.0,29.0,HR,Brazília,Középhaladó
59.0,67,114018.0,8.0,IT,Japán,Senior
64.0,74,,32.0,Értékesítés,Japán,Középhaladó
20.0,61,52117.0,,IT,Franciaország,Senior
35.0,64,108700.0,13.0,Értékesítés,Brazília,Junior
58.0,75,51910.0,10.0,Értékesítés,Németország,Senior
24.0,90,146888.0,34.0,Értékesítés,Japán,Középhaladó
41.0,94,118032.0,13.0,Értékesítés,India,Junior
48.0,75,75754.0,29.0,Marketing,India,Senior
22.0,96,82438.0,3.0,IT,Németország,Junior
31.0,81,129847.0,3.0,IT,India,Junior
45.0,59,49371.0,27.0,Értékesítés,USA,Középhaladó
35.0,65,71501.0,7.0,Értékesítés,Japán,Junior
56.0,56,80946.0,1.0,IT,Németország,Középhaladó
41.0,66,58467.0,21.0,Marketing,Brazília,Junior
48.0,72,37625.0,,HR,Japán,Senior
33.0,75,53893.0,28.0,HR,Németország,Junior
47.0,70,96329.0,29.0,IT,Franciaország,Senior
24.0,71,51007.0,11.0,Értékesítés,Brazília,Senior
49.0,56,111302.0,34.0,Értékesítés,Franciaország,Junior
24.0,63,59532.0,10.0,Marketing,Japán,Senior
31.0,64,74253.0,20.0,HR,Brazília,Junior
35.0,56,32323.0,20.0,Marketing,India,Junior
45.0,58,131335.0,4.0,HR,Németország,Senior
45.0,97,132356.0,19.0,IT,Japán,Senior
40.0,57,130944.0,36.0,HR,USA,Középhaladó
58.0,99,93379.0,,Marketing,Brazília,Senior
55.0,72,,32.0,Marketing,Brazília,Középhaladó
52.0,78,36456.0,8.0,Marketing,Japán,Senior
49.0,67,51367.0,8.0,IT,Japán,Junior
56.0,80,74624.0,3.0,HR,Franciaország,Senior
42.0,79,30106.0,34.0,HR,India,Junior
29.0,88,123493.0,,Marketing,Franciaország,Junior
24.0,84,88008.0,33.0,HR,Franciaország,Junior
55.0,67,145926.0,,Értékesítés,India,Középhaladó
53.0,91,135395.0,31.0,Értékesítés,USA,Senior
50.0,88,136492.0,0.0,Értékesítés,Franciaország,Junior
29.0,66,92240.0,7.0,HR,Franciaország,Junior
38.0,63,84315.0,22.0,IT,Brazília,Középhaladó
51.0,80,89249.0,39.0,IT,India,Senior
20.0,73,90587.0,11.0,IT,Németország,Senior
24.0,84,30756.0,11.0,IT,USA,Középhaladó
64.0,93,88011.0,14.0,Értékesítés,USA,Középhaladó
23.0,94,56378.0,18.0,Értékesítés,India,Senior
35.0,83,24255.0,25.0,Marketing,Japán,Középhaladó
43.0,52,34484.0,28.0,HR,Japán,Senior
35.0,86,145703.0,21.0,HR,Brazília,Senior
21.0,92,76549.0,39.0,IT,Brazília,Junior
47.0,89,54503.0,20.0,Értékesítés,India,Junior
51.0,75,144465.0,37.0,IT,Brazília,Senior
46.0,72,93794.0,19.0,Marketing,USA,Senior
39.0,93,145941.0,28.0,HR,USA,Senior
43.0,88,126283.0,3.0,HR,Németország,Senior
31.0,64,120732.0,6.0,IT,Japán,Senior
54.0,98,65113.0,27.0,Marketing,India,Senior
52.0,53,125730.0,27.0,HR,Franciaország,Középhaladó
52.0,78,94069.0,3.0,Marketing,Japán,Senior
62.0,71,118117.0,21.0,Marketing,Franciaország,Középhaladó
56.0,74,25249.0,11.0,IT,Németország,Középhaladó
31.0,62,145654.0,2.0,Értékesítés,Németország,Senior
22.0,67,139979.0,21.0,IT,Brazília,Senior
20.0,82,,1.0,Értékesítés,Németország,Középhaladó
52.0,65,145541.0,,Marketing,Németország,Középhaladó
59.0,94,78576.0,33.0,Értékesítés,Franciaország,Senior
29.0,91,138562.0,,Marketing,Brazília,Senior
62.0,93,145281.0,0.0,HR,Németország,Középhaladó
63.0,51,29686.0,7.0,HR,Japán,Középhaladó
48.0,84,132413.0,22.0,HR,Németország,Középhaladó
32.0,91,73363.0,37.0,IT,Brazília,Junior
31.0,83,117543.0,5.0,IT,India,Középhaladó
50.0,79,20661.0,21.0,Marketing,Brazília,Junior
